# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 124K of event 'task-clock'
# Event count (approx.): 124223000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.30%    99.26%  main     main                  [.] matrixMultiplyIKJ(double*, double*, double*, int, int, int)
            |
            ---matrixMultiplyIKJ(double*, double*, double*, int, int, int)

     0.58%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
            |
            ---entry_SYSCALL_64_after_hwframe
               do_syscall_64

     0.58%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
            |
            ---do_syscall_64

     0.28%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.28%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.28%     0.10%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.25%     0.00%  main     libc.so.6             [.] read
     0.25%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.25%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.25%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.25%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.25%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.25%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.23%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.23%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.23%     0.05%  main     [kernel.kallsyms]     [k] copyout
     0.19%     0.00%  main     libc.so.6             [.] __GI___writev
     0.19%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.19%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.19%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.19%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.19%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.19%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.19%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.19%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.17%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.16%     0.01%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.15%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.14%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.11%     0.00%  main     [unknown]             [k] 0xefc1891f552af639
     0.11%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.11%     0.01%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.10%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.09%     0.09%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irqrestore
     0.07%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.07%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.07%     0.01%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.07%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.06%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.06%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.06%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.06%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.06%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.05%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.05%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.05%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.05%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.05%     0.02%  main     [kernel.kallsyms]     [k] charge_memcg
     0.04%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.04%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.04%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.04%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.04%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
