# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'task-clock'
# Event count (approx.): 5166000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.59%     0.00%  main     [unknown]             [.] 0x4041466b891590f2
            |
            ---0x4041466b891590f2
               matrixMultiplyKJI(double*, double*, double*, int, int, int)

    99.59%    99.57%  main     main                  [.] matrixMultiplyKJI(double*, double*, double*, int, int, int)
            |          
             --99.57%--0x4041466b891590f2
                       matrixMultiplyKJI(double*, double*, double*, int, int, int)

     0.31%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.31%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.12%     0.00%  main     libc.so.6             [.] read
     0.12%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.12%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.12%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.12%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.12%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.12%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.12%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.12%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.12%     0.02%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.10%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.10%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.10%     0.04%  main     [kernel.kallsyms]     [k] copyout
     0.10%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.10%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.10%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.10%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.08%     0.08%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irqrestore
     0.08%     0.00%  main     libc.so.6             [.] __GI___writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.08%     0.00%  main     [unknown]             [k] 0x3c249d5164504319
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.08%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.08%     0.02%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.08%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.08%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.06%     0.02%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.06%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.06%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.06%     0.00%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.04%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.04%     0.02%  main     [kernel.kallsyms]     [k] start_this_handle
     0.04%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.04%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.04%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.04%     0.00%  main     libc.so.6             [.] __munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.04%     0.02%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.04%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_start_sb
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.04%     0.00%  main     [kernel.kallsyms]     [k] jbd2__journal_start
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __slab_free
     0.02%     0.02%  main     [kernel.kallsyms]     [k] post_alloc_hook
     0.02%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.02%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.02%     0.02%  main     [kernel.kallsyms]     [k] folio_clear_dirty_for_io
     0.02%     0.02%  main     [kernel.kallsyms]     [k] folio_mkclean
     0.02%     0.02%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.02%     0.02%  main     [kernel.kallsyms]     [k] add_transaction_credits
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.02%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.02%     0.02%  main     [kernel.kallsyms]     [k] _compound_head
     0.02%     0.02%  main     [kernel.kallsyms]     [k] copyin
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.02%     0.02%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.02%     0.02%  main     [kernel.kallsyms]     [k] mtree_range_walk
     0.02%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.02%     0.00%  main     [unknown]             [k] 0x0000000000000040
     0.02%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.02%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_sysdep_start
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.02%     0.00%  main     ld-linux-x86-64.so.2  [.] dl_main
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.02%     0.00%  main     ld-linux-x86-64.so.2  [.] mprotect
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __do_softirq
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.02%     0.00%  main     [kernel.kallsyms]     [k] rcu_core_si
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_mprotect
     0.02%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.02%     0.00%  main     [kernel.kallsyms]     [k] rcu_core
     0.02%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.02%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_mprotect_pkey
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.02%     0.00%  main     [kernel.kallsyms]     [k] rcu_do_batch
     0.02%     0.00%  main     [kernel.kallsyms]     [k] try_to_free_buffers
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.02%     0.02%  main     ld-linux-x86-64.so.2  [.] _dl_fixup
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_buffer_head
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mas_find
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] vm_area_free_rcu_cb
     0.02%     0.00%  main     [unknown]             [.] 0000000000000000
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __vm_area_free
     0.02%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.02%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mas_walk
     0.02%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.02%     0.00%  main     [unknown]             [.] 0x00007f031d95a4b0


# Samples: 5K of event 'cycles'
# Event count (approx.): 16464146776
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.59%     0.00%  main     [unknown]             [.] 0x4041466b891590f2
            |
            ---0x4041466b891590f2
               matrixMultiplyKJI(double*, double*, double*, int, int, int)

    99.59%    99.26%  main     main                  [.] matrixMultiplyKJI(double*, double*, double*, int, int, int)
            |          
             --99.26%--0x4041466b891590f2
                       matrixMultiplyKJI(double*, double*, double*, int, int, int)

     0.30%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
